00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
AA, 10, 00, 80, 00, 00, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 00, 00, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
42, 18, 00, 80, A5, 2C, 84, 20, 00, 80, A5, 2C, 00, 00, 00, 00
42, 18, 00, 80, A5, 2C, 84, 20, 42, 18, 00, 80, A5, 2C, 84, 20
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 75, 21, 00, 00, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 75, 21, 00, 00, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
42, 18, 00, 80, A5, 2C, 84, 20, 00, 80, A5, 2C, 00, 00, 00, 00
42, 18, 00, 80, A5, 2C, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, 00, 80, A5, 2C, 00, 00, 00, 00
00, 80, A5, 2C, 00, 00, 00, 00, 42, 18, 00, 80, A5, 2C, 84, 20
42, 18, 00, 80, A5, 2C, 84, 20, AA, 10, 00, 80, 00, 00, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 00, 00, 00, 00
AA, 10, 00, 80, 00, 00, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
6D, 10, C0, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 21, 00, 10
00, 00, 00, 00, 40, 00, 00, 20, 21, 21, 00, 00, 00, 00, 2A, 01
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 6D, FD, 00, 00, 6D
6D, 00, 2D, 00, 00, 00, 6D, 00, 00, 00, 2D, AD, 6D, 6D, 00, 00
DE, 7B, 76, 6F, 32, 53, D2, 3E, 94, 32, 10, 2E, AD, 2D, 6B, 2D
2A, 29, E9, 20, A8, 14, 86, 10, 64, 0C, 42, 08, 00, 00, 00, 10
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, FF, FF, 00, 00, 6D, 6D, 00, 6D, FF, 00
6D, 6D, 00, 00, 00, BF, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 6D, 6D, 00, 00, 6D, EF, 6D, 7D, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF, FF
2D, 01, 0A, 0A, 22, 01, 07, 07, 38, 01, 06, 06, 5A, 02, 06, 06
C4, 01, 05, 05, 88, 03, 05, 05, 10, 07, 05, 05, 50, 02, 05, 05
7D, 03, 04, 04, B5, 04, 04, 04, 65, 02, 04, 04, 1B, 07, 04, 04
06, 07, 04, 04, B9, 01, 04, 04, CE, 01, 03, 03, 6B, 09, 03, 03
A1, 00, 03, 03, AB, 04, 03, 03, E3, 05, 03, 03, 0C, 0E, 03, 03
C0, 04, 03, 03, 76, 09, 03, 03, 60, 09, 03, 03, 93, 03, 02, 02
16, 0E, 02, 02, 1F, 04, 02, 02, C1, 12, 02, 02, D8, 05, 02, 02
F1, 02, 02, 02, 01, 0E, 02, 02, 56, 09, 02, 02, D7, 12, 02, 02
FB, 06, 02, 02, 43, 1C, 02, 02, CC, 12, 02, 02, 4D, 1C, 02, 02
B7, 12, 02, 02, C6, 0B, 02, 02, E2, 12, 02, 02, 14, 04, 02, 02
22, 1C, 02, 02, 33, 08, 02, 02, 38, 1C, 02, 02, 44, 2A, 02, 02
EE, 05, 02, 02, BB, 0B, 02, 02, 21, 0E, 02, 02, AC, 12, 02, 02
26, 07, 02, 02, 39, 2A, 01, 01, 4C, 05, 01, 01, 29, 04, 01, 01
83, 25, 01, 01, EC, 12, 01, 01, E6, 02, 01, 01, 6F, 2A, 01, 01
FC, 02, 01, 01, 58, 1C, 01, 01, 3E, 08, 01, 01, 18, 1C, 01, 01
72, 03, 01, 01, B1, 0B, 01, 01, 41, 05, 01, 01, 86, 38, 01, 01
CA, 15, 03, A8, 00, 60, 0C, 7C, 23, 60, 0F, 71, 01, 80, 0F, 72
81, 60, 82, 55, 80, 61, 86, 55, 82, 55, 00, 6E, 0F, 74, 44, 60
88, 55, 81, 60, FF, 81, 00, 66, 03, 63, 80, 61, 00, 6A, FF, 81
03, 63, 03, 64, 8D, 6B, 81, 61, 00, 6E, 81, 61, 86, 55, 84, 55
84, 15, 81, 55, 00, 6A, A1, 35, 81, 55, A4, 35, 0C, 70, 20, 80
03, 6D, 00, B8, 03, 62, 81, 60, 1E, 80, 03, 62, 88, 55, 0E, A8
9B, 55, 40, A8, 20, 80, 81, 60, C1, 35, 47, 61, 81, 61, 82, 55
81, 61, 84, 55, 86, 55, 80, 61, 86, 55, 80, 61, 8D, 6B, 00, 6A
B3, 15, 03, 61, 03, 61, 0F, 71, A1, 55, 86, 55, 8D, 77, 00, AA
00, 81, B3, 15, 00, 81, 00, 80, 81, 60, C0, 80, 03, 63, 80, 80
03, 67, D6, 35, 81, 60, 3F, 80, 03, 63, A7, 55, 81, 60, 00, B4
03, 62, 82, 55, 81, 61, 00, AA, 03, 62, 84, 55, C4, 55, CC, 35
99, A8, 82, 55, E0, 35, 00, B5, C7, 55, 09, 81, 00, 80, 00, 81
00, 80, 81, 60, 04, 80, 03, 6D, 02, B0, 03, 62, 8F, 55, C5, 55
E9, 35, C2, 55, 81, 60, 06, A8, 9B, 55, C4, 55, E7, 35, 00, B6
C7, 55, 00, 80, A1, 55, 81, 60, 04, A8, 9B, 55, 86, 55, FA, 15
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 08, 6B, 53, 32, 10
AD, 29, 00, 14, 6B, 10, 86, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 00, 32, 53, 32, 10, 2A, 2D, 00, 14, 6B, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 6F, 32, 53, 32, 53
00, 3E, A8, 2D, 86, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 20, 32, 53, 32, 53, 00, 00, A8, 2D, 00, 00, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 7F, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 2D, 00, 10, DE, 53, 32, 53
2A, 10, 6B, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 53, 32, 10, 76, 53, 32, 29, 00, 10, AD, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 6B, 00, 32, 10, 00, 14, 32, 29
00, 10, 86, 00, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
32, 53, 76, 10, 00, 32, 2A, 00, A8, 10, 00, 00, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 2D, 00, 53, 32, 6F, 00, 14, 2A, 10
AD, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
DE, 6F, 32, 6F, 00, 10, 00, 14, 6B, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, DE, 53, 76, 6F, 32, 10, 00, 2D
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 42, 2D
00, 10, 76, 6F, 32, 10, 00, 2D, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 00, 00, 53, 00, 10, 76, 53, 2A, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 7F
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 08, 6B, 53
00, 6F, 76, 53, 00, 14, 00, 10, 86, 10, 00, 10, 00, 10, 00, 10
00, 21, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 00, 32, 53, 00, 2D, 86, 29, 00, 14, 00, 14
00, 10, 00, 00, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 42, 2D, 32, 53
32, 10, 00, 00, A8, 2D, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 53, 32, 53, 32, 10, A8, 10, A8, 2D, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 2D, 00, 3E, 32, 53
32, 53, 00, 14, 6B, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, FF, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 6B, 10, 00, 6F, 32, 53, 32, 29, 00, 08, 6B, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 6B, 00, 00, 10, 2A, 53
32, 29, 00, 2D, 86, 00, 00, 10, 00, 10, 00, 10, 00, 00, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 86, 53, 00, 10, 94, 53, 2A, 00, 00, 2D, 00, 00, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 2D, 00, 53, 32, 10, 94, 53
2A, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 53, 32, 6F, 32, 32, 86, 29, 00, 14, 6B, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 75, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 00, 32, 53, 76, 6F, 00, 7B
00, 2D, A8, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 76, 53, 76, 6F, 00, 00, A8, 2D, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
00, 10, 00, 10, 00, 10, 00, 00, 00, 10, 86, 6F, 76, 53, 00, 10
AD, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10, 00, 10
08, 40, 77, 00, 08, 60, 87, 00, 08, 40, 97, 02, 08, 60, A7, 02
08, 40, B7, 04, 18, 60, 6C, 04, 18, 40, 7C, 06, 18, 60, 8C, 06
18, 40, 9C, 08, 18, 60, AC, 08, 18, 40, BC, 0A, 28, 60, 67, 0A
28, 40, 77, 0C, 28, 60, 87, 0C, 28, 40, 97, 0E, 28, 60, A7, 0E
28, 40, B7, 10, 28, 60, C7, 10, 38, 40, 67, 12, 38, 60, 77, 12
38, 40, 87, 14, 38, 60, 97, 14, 38, 40, A7, 16, 38, 60, B7, 16
38, 40, C7, 18, 48, 60, 69, 18, 48, 40, 79, 1A, 48, 60, 89, 1A
48, 40, 99, 1C, 48, 60, A9, 1C, 48, 40, B9, 1E, 58, 60, 70, 1E
58, 40, 80, 20, 58, 60, 90, 20, 58, 40, A0, 22, 58, 60, B0, 22
68, 40, 71, 24, 68, 60, 81, 24, 68, 40, 91, 26, 68, 60, A1, 26
68, 40, B1, 28, 78, 60, 73, 28, 78, 40, 83, 2A, 78, 60, 93, 2A
78, 40, A3, 2C, 88, 60, 72, 2C, 88, 40, 82, 2E, 88, 60, 92, 2E
88, 40, A2, 30, 98, 60, 6E, 30, 98, 40, 7E, 32, 98, 60, 8E, 32
98, 40, 9E, 34, A8, 60, 6E, 34, A8, 40, 7E, 36, A8, 60, 8E, 36
A8, 40, 9E, 38, B8, 60, 6D, 38, B8, 40, 7D, 3A, B8, 60, 8D, 3A
B8, 40, 9D, 3C, B8, 60, AD, 3C, C8, 40, 67, 3E, C8, 60, 77, 3E
C8, 40, 87, 40, C8, 60, 97, 40, C8, 40, A7, 42, D8, 60, 6B, 42
D8, 40, 7B, 44, D8, 60, 8B, 44, D8, 40, 9B, 46, D8, 60, AB, 46
E8, 40, 6F, 48, E8, 60, 7F, 48, E8, 40, 8F, 4A, E8, 60, 9F, 4A
F8, 40, 6B, 4C, F8, 60, 7B, 4C, F8, 40, 8B, 4E, F8, 60, 9B, 4E
F8, 40, AB, 50, 08, 61, 6B, 50, 08, 41, 7B, 52, 08, 61, 8B, 52
08, 41, 9B, 54, 08, 61, AB, 54, 18, 41, 6F, 56, 18, 61, 7F, 56
18, 41, 8F, 58, 18, 61, 9F, 58, 18, 41, AF, 5A, 28, 61, 6C, 5A
28, 41, 7C, 5C, 28, 61, 8C, 5C, 28, 41, 9C, 5E, 28, 61, AC, 5E
28, 41, BC, 60, 38, 61, 6C, 60, 38, 41, 7C, 62, 38, 61, 8C, 62
38, 41, 9C, 64, 38, 61, AC, 64, 38, 41, BC, 66, 48, 61, 6A, 66
48, 41, 7A, 68, 48, 61, 8A, 68, 48, 41, 9A, 6A, 48, 61, AA, 6A
48, 41, BA, 6C, 48, 61, CA, 6C, 58, 41, 6A, 6E, 58, 61, 7A, 6E
58, 41, 8A, 70, 58, 61, 9A, 70, 58, 41, AA, 72, 58, 61, BA, 72
58, 41, CA, 74, 68, 61, 70, 74, 68, 41, 80, 76, 68, 61, 90, 76
68, 41, A0, 78, 68, 61, B0, 78, 68, 41, C0, 7A, 78, 61, 7C, 7A
78, 41, 8C, 7C, 78, 61, 9C, 7C, 78, 41, AC, 7E, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
2D, 01, 0A, 0A, 22, 01, 07, 07, 38, 01, 06, 06, 5A, 02, 06, 06
C4, 01, 05, 05, 88, 03, 05, 05, 10, 07, 05, 05, 50, 02, 05, 05
7D, 03, 04, 04, B5, 04, 04, 04, 65, 02, 04, 04, 1B, 07, 04, 04
06, 07, 04, 04, B9, 01, 04, 04, CE, 01, 03, 03, 6B, 09, 03, 03
A1, 00, 03, 03, AB, 04, 03, 03, E3, 05, 03, 03, 0C, 0E, 03, 03
C0, 04, 03, 03, 76, 09, 03, 03, 60, 09, 03, 03, 93, 03, 02, 02
16, 0E, 02, 02, 1F, 04, 02, 02, C1, 12, 02, 02, D8, 05, 02, 02
F1, 02, 02, 02, 01, 0E, 02, 02, 56, 09, 02, 02, D7, 12, 02, 02
FB, 06, 02, 02, 43, 1C, 02, 02, CC, 12, 02, 02, 4D, 1C, 02, 02
B7, 12, 02, 02, C6, 0B, 02, 02, E2, 12, 02, 02, 14, 04, 02, 02
22, 1C, 02, 02, 33, 08, 02, 02, 38, 1C, 02, 02, 44, 2A, 02, 02
EE, 05, 02, 02, BB, 0B, 02, 02, 21, 0E, 02, 02, AC, 12, 02, 02
26, 07, 02, 02, 39, 2A, 01, 01, 4C, 05, 01, 01, 29, 04, 01, 01
83, 25, 01, 01, EC, 12, 01, 01, E6, 02, 01, 01, 6F, 2A, 01, 01
FC, 02, 01, 01, 58, 1C, 01, 01, 3E, 08, 01, 01, 18, 1C, 01, 01
72, 03, 01, 01, B1, 0B, 01, 01, 41, 05, 01, 01, 86, 38, 01, 01
06, 10, 0E, 0E, FB, 0F, 0D, 0D, F0, 0F, 08, 08, 10, 10, 08, 08
43, 13, 06, 06, 4D, 13, 05, 05, 38, 13, 05, 05, 8C, 09, 05, 05
96, 09, 05, 05, 59, 06, 04, 04, 1B, 10, 04, 04, 2D, 13, 04, 04
81, 09, 04, 04, 64, 06, 04, 04, 58, 13, 04, 04, 76, 09, 04, 04
0D, 13, 04, 04, EC, 12, 04, 04, 22, 0A, 04, 04, 17, 0A, 04, 04
B3, 0C, 04, 04, D0, 0F, 04, 04, DE, 0C, 03, 03, DB, 0F, 03, 03
F7, 12, 03, 03, A1, 09, 03, 03, A8, 0C, 03, 03, 22, 13, 03, 03
0D, 0A, 03, 03, 02, 13, 03, 03, 2B, 12, 03, 03, 4E, 06, 03, 03
26, 10, 03, 03, D3, 0C, 03, 03, E2, 12, 03, 03, E5, 0F, 03, 03
35, 12, 03, 03, BE, 0C, 03, 03, 7A, 06, 03, 03, 0B, 05, 03, 03
2D, 0A, 02, 02, AC, 09, 02, 02, 6F, 06, 02, 02, C5, 0F, 02, 02
C9, 0C, 02, 02, 40, 12, 02, 02, 60, 09, 02, 02, 18, 13, 02, 02
